Arun-down,,
,,"[0.993858,0.398504]"
,5f42c10a923c6274274f05bcc152c614,
,,"[0.862429,0.360073]"
,a51c28b99c9412c14a6951dd31533385,
,,"[0.775886,0.433622]"
,b26172e1e990e52150db85bb3c99e77d,
,,"[0.863284,0.453400]"
,3406265a7e098ff83ddbbaead8c75cd2,
,,"[0.886860,0.375056]"
,9c1e3e5f5d5aea84ec987aec5000d376,
,,"[0.936025,0.407658]"
,24c3ccf33bea9b48cf5aa12f09f2583a,
,,"[0.940893,0.376556]"
,838bede09b0df95e293a82cebfa43e68,
,,"[0.932375,0.439828]"
,29e3d5cff65807fff30784617bc19eec,
,,"[0.897077,0.637329]"
,b7040199dd171fec81b56d83a0295a58,
Arun-left,,
,,"[0.468084,0.658822]"
,468cd295d04dfd8d2206ffefa0611d7d,
,,"[0.596551,0.727746]"
,3d381043a85c6886cc56447c37d93182,
,,"[0.468762,0.701140]"
,052df42f5ac5741927f9f07e04f7d7f6,
,,"[0.396685,0.726304]"
,ac7809f59e02e3d7e8e973075ff802de,
,,"[0.520286,0.646070]"
,65ab2013b95131430d7f106df94d9dfd,
,,"[0.557610,0.691438]"
,4cdf734e137467d14c80f83682a692ce,
,,"[0.489926,0.707399]"
,dc14af603d95916f91f91e63d5f80f62,
,,"[1.075696,0.720355]"
,948e528fa6b235cce9f375e59e8833a3,
Arun-right,,
,,"[1.192460,0.618356]"
,790a6c4fb5f7925b8edb9a956b5448a1,
,,"[1.444802,0.681853]"
,4535718a6870a7fa03aa5645de4b09ad,
,,"[1.332378,0.614065]"
,58656d87f77b1ded22e25a732da97ee9,
,,"[1.648661,0.565425]"
,8f99582e4d018777db5a99e77c6bb1dd,
,,"[1.294953,0.581336]"
,d678c8b1c828b7ab430b7f7c2a9e0d41,
,,"[1.263218,0.689615]"
,1ce68598a8eb97d60bd8c77a4aa034a3,
,,"[1.061399,0.691323]"
,cffea6e42e3cc584c24368b45e34f33f,
Arun-up,,
,,"[1.041089,0.997281]"
,68746e8f9e4f0fbe63dd9bf1b03abb0f,
,,"[0.809761,1.101875]"
,2f4f451de508f1f3af66856776ed6623,
,,"[1.015403,0.952450]"
,c25ae423ed8272747040ca3a2edbeb96,
,,"[0.957251,0.944759]"
,217046c004cbf4ef3634e9426f0cd16a,
,,"[1.056776,0.886100]"
,1596c4620d8f5d221cd9e53bdb11e9cf,
,,"[1.033735,1.118444]"
,8d8f1a3f08524e2e748546cee039a3e5,
,,"[1.001680,1.162323]"
,942dff5265c6c2716fbca972e662e1c9,
,,"[0.911614,0.594074]"
,76c367b39c5ede1c9cf44a6e077b9683,
Avanthistaright,,
,,"[0.992405,0.510768]"
,ef2ffd0f0e2049fc46dfca4b125313a7,
,,"[0.943946,0.727996]"
,8affab6581a72673863ff1220d935121,
,,"[0.939742,0.617444]"
,0d80465c13d10a7d8ffb434ffd42b4aa,
,,"[0.993979,0.625015]"
,36f6520f4ab4c161230430f0b71e4664,
avanthiright,,
,,"[1.018776,0.532743]"
,50031891edf68855fe12acc6b2b3eeb0,
avanthitop,,
,,"[1.045030,0.957925]"
,12ebb9d68c2779b354a45ec8e90211ae,
avathidown,,
,,"[0.821110,0.512331]"
,2a330cc029964f08b4bf97a3319fc601,
avathileft,,
,,"[0.721969,0.701638]"
,8018a7917324c0d772803d5996de7a83,
,,"[0.438088,0.621961]"
,c71de953c4f14e31eeaa92f35a11923e,
,,"[0.525573,0.692324]"
,940bf8917ca3c1444c3149dc1ce26a49,
,,"[0.551302,0.642442]"
,3ce53e6b943cc074d35cbf6b14669ded,
bharathdown,,
,,"[0.990572,0.485442]"
,8a0adeeb9cffe73427cfc863d3daa7dd,
,,"[1.030208,0.510845]"
,06ecae96256aaa9defa7eac00f8f8dc1,
,,"[0.995166,0.492982]"
,912cf6f8f957cd7e69d4fb286df36246,
,,"[0.945556,0.581259]"
,fde34c3c15ea784a831691677fd52823,
bharathright,,
,,"[1.796931,0.645471]"
,30f49731ac2f10bc0b126b8b6e3be109,
,,"[1.255271,0.598169]"
,6148c6e4bffe2e818241c0d492e169b0,
,,"[1.574775,0.619803]"
,6db261e6b5081947fdf9039c7eb8bb1b,
bharathstraight,,
,,"[1.107814,0.656240]"
,98384e35fa4e356dda78272ac822e8c9,
,,"[0.964657,0.707815]"
,205a8483da24f680e219ae3ff42fda50,
,,"[1.037138,0.677599]"
,f7b0a9cc4fddd3b25446590c1c4e2767,
,,"[1.087026,0.697733]"
,2e4f94a36b7dcf050b8e5046474de147,
,,"[0.962724,0.685055]"
,edb165dbd63c7dfabad1384df3446bb4,
,,"[1.001371,0.662826]"
,97772511c68c24e37ced9f0bf7b54112,
,,"[1.005368,0.693467]"
,51e0ea63027fc93ddc6975cbff52c55e,
bharathup,,
,,"[1.066263,1.008626]"
,19637fada3793db2703fd482e7f17c01,
,,"[1.050311,1.002851]"
,1578fa290b33ec12a9eed4eca6743ccc,
,,"[1.085664,0.993374]"
,510fb409427da4176318506166a38b75,
biki_straight,,
,,"[0.923627,0.857233]"
,c7eb2eb9bbdf90b5b310f9d86229469c,
,,"[0.955955,0.916933]"
,105efb8e962eff58d8e5a547db5c8f04,
,,"[0.887177,0.851791]"
,9e811c3cabc273bb4eca6fbfd030332f,
,,"[0.945386,0.830171]"
,74561b67016f1f24150e72d20a951538,
,,"[0.904227,0.874500]"
,f946afae5c8f2f2d68db7f2e1d257e2f,
,,"[0.971979,0.873259]"
,7d5ed4d6206d3dcfdc2da5f58ebd49f6,
,,"[0.950022,0.741991]"
,9e4854723cdf0114e885e0915b62a1f0,
,,"[1.051861,0.865233]"
,21c11a8a06daff29e06efa075e6b70cb,
deepa22,,
,,"[1.139308,0.565441]"
,1fb7fac34503758408eecf3a00de597c,
,,"[1.160974,0.588079]"
,f51d5099f37cdd837f08ad85d56a6059,
,,"[0.950160,0.551472]"
,947433e236512c74a1beea253eca359d,
,,"[0.868405,0.570279]"
,db283e9f46542751994d340c206e4087,
,,"[1.216308,0.528767]"
,e85fa8780d5cf6fa75ac6fec03c388f1,
,,"[0.933353,0.597752]"
,fb4c9ee5b81a4343cf963c72a79e9e8b,
,,"[0.964709,0.550859]"
,c0c83b1057517081905bd0f845c56135,
,,"[0.873800,0.482962]"
,8f7be62b97214f73ef036def43748e8e,
,,"[0.911149,0.519895]"
,c5124cbacc7ff90f0679b36142b31a57,
,,"[0.844858,0.508241]"
,7a079187d793ec61a8a5e9b196aef9ad,
,,"[0.927373,0.554549]"
,79d78a9353ec5acc0f63683c0781aa12,
,,"[0.916302,0.562713]"
,0816d45867b892c04337cefeba8f54f3,
deepa29,,
,,"[0.968823,0.627197]"
,09abcb75984941744726cec1e2456905,
,,"[0.965625,0.555683]"
,fd42ef59678a60a5eba25e2f819445de,
,,"[0.743756,0.567892]"
,f2fd91b8927d0fa926a0f550fef4c6f9,
,,"[1.550057,0.590871]"
,8d0fdca7c3e665c99115cf1a70c5d837,
,,"[0.913359,0.564639]"
,4f8925b281880094695ba02ea6ac3f2b,
,,"[0.787995,0.566747]"
,1c88689cf5184c74508123c50054808b,
,,"[0.794819,0.580084]"
,a0a5fd1d1ababba8d5c4b89c4929c79e,
,,"[0.793354,0.570661]"
,14d88df742b4f1696d2b4b8050b40e58,
,,"[0.959419,0.553449]"
,402d24a06395be956bc7017e18142023,
,,"[0.920759,0.650331]"
,8d580f631c26923372e36d58a64aaf33,
,,"[0.938667,0.692617]"
,9feda92fcb3b1bb105eb2a089edd8393,
,,"[0.834503,0.615079]"
,84be85df4c94faf0bba9ed863d156f18,
deepadown,,
,,"[0.999983,0.468759]"
,44a20f37f71c0d57db10772fddd73fac,
,,"[1.036705,0.412007]"
,082e034a6d67a7d15ff7b78352d58878,
,,"[0.993454,0.459206]"
,6eb566e61579086b0c84f8a766daf7c0,
,,"[0.809467,0.425665]"
,56554b3bdc386028253d00f7a05cf9b7,
deepaleft,,
,,"[0.695984,0.604316]"
,3d34f96213aa84bf714be21fad67fb05,
,,"[0.752528,0.577123]"
,1285d689e4d946c7c4e292dcc3b00f4a,
deeparight,,
,,"[1.389253,0.567559]"
,dd62e8bda21e366e2027039cf201c36d,
,,"[1.043940,0.553893]"
,bf37b3af77a2918406cc9bb09ae63207,
,,"[1.789072,0.566876]"
,88acfaac446c8fc2a805c8d5c784a36e,
,,"[1.577401,0.600178]"
,402c17ad5f08de927dc10501f1bba768,
,,"[1.952458,0.633923]"
,c40dc4a50ddad01f5b96aa8b1cfb9d83,
,,"[1.297524,0.600384]"
,a30d33057c1761949babb5cfaaac8357,
deepaup,,
,,"[1.796300,0.967486]"
,a6b0782d629560d5db91652e779615b6,
,,"[1.174799,0.944803]"
,e3d3574ed9a0911d03cbd9b932b4779e,
downkeertika,,
,,"[1.008113,0.515116]"
,654f834c015835dd4ad8ad228b7cc7a1,
,,"[0.949942,0.480475]"
,473d29b76dd7120bb06a0d20aafbd204,
jeevan1down,,
,,"[1.127207,0.360775]"
,87928aca49d6e314b667e3284d48a2bf,
jeevandown,,
,,"[1.091696,0.314932]"
,07d89494bdca5a192b2f226c4fa3084e,
,,"[1.179543,0.309049]"
,b8d1861c6ac64a2cc62bd1f853682954,
,,"[0.926561,0.478325]"
,2f388f6347f58a9ee4e469f452fa0a71,
jeevanleft,,
,,"[0.496293,0.583235]"
,8a43c502c30429c2b9eeaa21b8269d0e,
,,"[0.503386,0.611829]"
,3520a966c35ebc88b94ba044c7c3ced3,
,,"[0.683838,0.540762]"
,daab3c9025aaa6d9ea92227a3b05e258,
jeevanright,,
,,"[2.850879,0.641257]"
,5dfc95397956f74f6aad6c4b9fba4d7c,
,,"[2.556465,0.612495]"
,4141ae971df258343a35ec9facd9501b,
jeevanstraight,,
,,"[1.265197,0.666991]"
,2d1cdba0af1f8807804e5326d9fb0036,
,,"[1.601446,0.601792]"
,607312bd3e436248e80cdacec000f632,
,,"[1.103515,0.607767]"
,e342762f6356048912fd6be4dd6d23e1,
,,"[1.171334,0.528958]"
,7c58bbecfc4931bdf55842e5b9a83a99,
jeevanup,,
,,"[1.027775,1.029080]"
,927885686a6a7d4a6aa157d352c83bb5,
keertika,,
,,"[0.916438,0.677829]"
,bfcf8aeff2e9dc4f31e19c399f864e0a,
,,"[0.778319,0.650285]"
,0a89bbb4c0c5a4856323b35f3e685d76,
leftkeertika,,
,,"[0.426925,0.646136]"
,10bbed88f0a85d0fb0b87870d93a95e8,
,,"[0.739391,0.676484]"
,bdc25a8dd3675039cce91a6fc5c07acb,
leftnoah,,
,,"[1.054889,0.710223]"
,a5a4d7200e1971000e3cffed27edd6a5,
leftnoahrty,,
,,"[0.830960,0.702511]"
,0607a8ef22797032d53cc9f593c9b4ee,
madhu_down,,
,,"[0.925781,0.388552]"
,ddefb24cdd8283bf5bd4bf2b128e3424,
,,"[0.945112,0.384702]"
,ff294c91af37f257a4044b31fe4dd4a7,
,,"[0.937563,0.364631]"
,56f31eb46e83167a62f92a652dc092d4,
madhu_left,,
,,"[0.553437,0.607942]"
,cd2bf9d621ce920c7559a8d0be42a97e,
,,"[0.662401,0.589889]"
,4bfce9ec79dc5cb00bfa3b2dc7d98f95,
,,"[0.624842,0.595447]"
,cc0e500679a0005a7a918a1482ad0cd1,
,,"[0.413885,0.647062]"
,fa6d8379d3f7527715f01f57a663c2a7,
,,"[0.525278,0.622106]"
,2d119e27bd8731a37194a0486b3166f6,
,,"[0.512090,0.580484]"
,1728b1e7ef53d0fb587a20fb3eb49bc5,
madhu_right,,
,,"[1.955246,0.588824]"
,ec7bba596446422759bc96c2bf610625,
,,"[1.789854,0.660177]"
,c552dbbee53d10cd3287c66c59fcf290,
,,"[1.376268,0.551008]"
,3fca87a51100f111c98035025f2189c8,
,,"[2.026235,0.653742]"
,08c2a970e54c7936c2df5756a9f3a2b8,
madhu_straight,,
,,"[1.053590,0.650961]"
,a50fa97418c257c08644ece1dd5a49b1,
,,"[1.022537,0.607145]"
,1a2169c4953b6e600b6c210fe740c460,
,,"[1.034935,0.625980]"
,3985af6c12e33fc9e939e385bde9fd40,
,,"[1.049064,0.637945]"
,5b61e00fc0bf24eb724d7b7df15c8d55,
,,"[1.089514,0.644741]"
,dc134c6e8c6725b3c50677ea11090a93,
,,"[1.027049,0.621908]"
,972d55c91b89a9b7d78382c129a67756,
,,"[0.956316,0.580212]"
,6d8d05bb5a5de233331fc4259fba98ff,
madhu_top,,
,,"[1.159481,1.054457]"
,cc7b99cabbf7b451508d3d1337e513a6,
,,"[1.077091,1.047449]"
,aa4fbc76a1dfc66d76244f2ece7667ac,
,,"[1.137482,0.939190]"
,13b3bd125f17b1b65f7dc1361d912443,
,,"[1.065993,1.015283]"
,b5249c6c22079f6f7ddef82d4b43354e,
,,"[1.120658,0.973438]"
,2a33450f2a174fb8c805c56746dd9d5c,
mani,,
,,"[1.118935,0.616482]"
,95d29809a573515b5100a9e794a90f74,
,,"[1.260926,0.505243]"
,4e8360a5d10d92b2f9f829d349ca8486,
,,"[1.062616,0.511888]"
,de6b983940fdb258a00ffa93e5703c2c,
,,"[0.925551,0.606281]"
,9973c8abb5249de3c1d403726752068d,
,,"[0.913387,0.564532]"
,4b12f741d39c85bc9057f4da3df41479,
niahleft,,
,,"[0.487050,0.732136]"
,028c3f1a5dacb2b4528eec6ce66d6bf6,
nithindown,,
,,"[0.845489,0.408636]"
,0ae12cf2bfb4f80e1a778066d1dfbdb9,
nithinright,,
,,"[1.485800,0.584692]"
,7a8ade9a3989b90e48ced263a1de89d1,
,,"[2.003659,0.570719]"
,1c101632f60226ab344bb90eb1380e53,
,,"[1.881749,0.582679]"
,746d39388fa445bb6bbb1739f5efaac9,
,,"[2.093207,0.575829]"
,3e2b5b4b98f273758be35e9149ed1a5b,
,,"[1.597255,0.628992]"
,60ad2441e6480ec795800b18caf5971b,
nithinstraight,,
,,"[0.874739,0.607797]"
,18b1a255a8ec153b7b35f6466678586a,
,,"[0.827165,0.624064]"
,ab27640a3aecb050d3dc54c026863866,
,,"[0.816814,0.592502]"
,7c17b4f379f48510eb9ea7fdf9b324b1,
,,"[0.841579,0.594286]"
,9f32b2c22f032f8647a4cc0b3ee3a23e,
,,"[0.931105,0.608324]"
,303e58efb046f730985fb047ca88ebca,
,,"[0.896353,0.602088]"
,e098fe7d572bc61cdfca16f377ec55bc,
,,"[0.794508,0.595981]"
,4c0954f8bdbef2c8261ae352b1b8ec4d,
,,"[0.933224,0.655403]"
,29c35eb82cec322b1b5f309cb4d71967,
nithintop,,
,,"[1.209166,0.974052]"
,e1add1512dadf4dafba1a1a55b5df13b,
,,"[1.047800,0.948551]"
,59a372f6d07f52bec0ba089db95e4bd4,
,,"[1.212180,1.274140]"
,52f9975202dc8d7e1924bae282561f18,
,,"[1.128133,1.008007]"
,20a45e3ca4536de47d7c1a1f75876954,
,,"[1.141316,0.903485]"
,764f76d973f287033a4b314b29caa8a8,
noah15,,
,,"[0.894548,0.675695]"
,c3a3149d3932c3e417f4ec39d97a3cae,
,,"[0.952398,0.655989]"
,f913cd0a75c1c3cb07b036ea174e8b30,
,,"[0.853599,0.674394]"
,80bad1cda03f7dc40a52cd5e32edebb7,
,,"[0.852749,0.734571]"
,33875a7650a2d3f7640cd5f328dcaf4e,
,,"[0.869426,0.645321]"
,3b0b3d5b82d08293fb167747273c07d1,
,,"[0.816497,0.674756]"
,1b7211edb4c11b289805392016cc3392,
,,"[0.886037,0.692674]"
,c78ce6e96e14f40d5a44fc7ee5e1788c,
noahdownas,,
,,"[0.972102,0.515958]"
,a373013ece340f280887b47532d7194a,
,,"[0.928674,0.522683]"
,ceb477304dff7225513fd82c73deaf8d,
,,"[0.958232,0.437282]"
,84e322fefe612de0b79ac99c35127154,
,,"[0.834027,0.546517]"
,4dd3e6eabe771654acc70c16d0350642,
,,"[1.085810,0.545082]"
,331203ac05de850753aab1be8125d26f,
noahleftqwe,,
,,"[0.856051,0.717385]"
,6b14d351c086e50269262803576c963b,
noahstwer,,
,,"[0.755836,0.795502]"
,89cb6b4b4d7d36fc69d5409065b099df,
,,"[0.862388,0.770026]"
,2449dfb76fba17f14e8c75bea07222bb,
,,"[0.808028,0.717421]"
,fe7e70d48ea996243d94f7fe825e64a9,
,,"[0.868750,0.728463]"
,c7696a73b47c9b19c3b8d9075d3de539,
,,"[0.776710,0.679537]"
,be7fd717755d5e73936b18e0b6d56f0a,
,,"[0.745345,0.656617]"
,eb09be76e298c102f5676cf6860afb15,
,,"[0.854240,0.709069]"
,7d001ddbd91df061ae262b3feb739270,
,,"[0.734807,0.728812]"
,99c677a8696ca546e11ab331102c1c72,
noahtest15th,,
,,"[0.919238,0.715167]"
,66951df2cdb110d2c15d96930738244e,
,,"[0.954746,0.646957]"
,13793a181ade7fe7b5092718c93b4343,
,,"[0.879465,0.669670]"
,6ef8a21506298cfdfa3cf6054af7eb78,
,,"[0.941446,0.623450]"
,e0841224edbfb11b7cd42f25da1363a1,
,,"[0.829028,0.646406]"
,2c57aef5769d1415171e6174f04cf099,
,,"[0.866376,0.670503]"
,7982b5ad6d9fc2a6c57793221d772f9c,
,,"[0.829373,0.643150]"
,4adda3ab212d150dc46186b113778eba,
,,"[0.789208,1.039132]"
,fb13ede7f5182ad31db2bf846a6753dd,
phani_down,,
,,"[1.002871,0.430408]"
,64a954d8352b4eff959733ba5d0c34b9,
,,"[0.954078,0.389631]"
,6be61df2df697b393ca21e97b0deb353,
phaniii_down,,
,,"[0.968478,0.479130]"
,6537f8dd84223058de128c7e246ce760,
,,"[0.903574,0.466472]"
,b02b35ffcdb336f6a3a7f4dbc1d52179,
,,"[0.915465,0.460913]"
,6261da8c91c9bd70c958d059921b55f8,
phaniiijehdije,,
,,"[1.022216,0.723908]"
,392c25b7d43646faaf17403be7ce82bb,
,,"[0.890696,0.668141]"
,cc3eb34c23e6e711efd740a5a3566c4e,
right15noah,,
,,"[1.607122,0.704096]"
,727f0645019f352da07aa742720ca560,
rightkeertika,,
,,"[1.899202,0.638709]"
,b816389e9812ee7991d32e9f202e8a5a,
,,"[2.383852,0.613807]"
,5f23332f2c6e82bc5341d4309187b9c7,
,,"[3.360353,0.690507]"
,866f2e6a7171a0c7e8ea701e3fca9a14,
,,"[2.080759,0.735656]"
,bfddaff567ec385f43f71df15dfd49e4,
,,"[1.966412,0.614580]"
,8ec63e7fee4b6f74e44abc5051028b70,
,,"[1.963413,0.599612]"
,f03a2bf520758320c468694a12b586c9,
,,"[1.526076,0.755501]"
,f51a3dce08f7b0f89a7d856eca8343e8,
root_down,,
,,"[0.978711,0.465986]"
,80624d5965310e27314ef8f1b384157f,
root_left,,
,,"[0.400815,0.736154]"
,06095764bbff49c6439e96cb6a1fb63c,
root_rigt,,
,,"[1.092696,0.717529]"
,f6d37852fef3bc91020a56def3bf11c1,
,,"[2.059365,0.750206]"
,e89e1293e523ea90dbd7bf4bd901312d,
root_straight,,
,,"[1.137520,0.624138]"
,1743c2fd36aac6c013038fe43ba19700,
root_top,,
,,"[1.172994,0.653823]"
,0db24c07be91b8ace544fed5e0b4d8fd,
,,"[1.148167,0.958462]"
,9824778f29d0e4d6c7757b492eef0bfd,
sankethdown,,
,,"[0.863451,0.535603]"
,f1a581b86e23179cbb03d1cb9453e0f4,
,,"[0.852797,0.562280]"
,a254b3a8a1ca4600a1ad36b07456f6aa,
,,"[0.952698,0.602727]"
,4b594ccd6f33942f05c2b9afe1d4b0f2,
,,"[1.063681,0.611862]"
,b802e666a519e0d7c2433cc5c2c8af0c,
sankethleft,,
,,"[0.677979,0.727802]"
,d4158c240943acdcc6d92d87d5b791de,
sankethright,,
,,"[0.914314,0.882085]"
,c91b9b4364a55432a4936641c2771195,
,,"[1.541337,0.830144]"
,fcf0b28b4f01abb85a0dcbc5a09b1ec9,
sankethstraight,,
,,"[1.024933,0.798111]"
,6aac675748d599d4bfa1d970631b8159,
,,"[0.853993,0.896466]"
,de9258c83803dc2aeabd0b55d4aeddfb,
,,"[0.717508,0.898964]"
,e559da95c34da49c6bd87a2b7d596a04,
,,"[0.958669,0.853378]"
,36aada3444a370bae3b04ab5d8ce157c,
,,"[1.118818,0.738909]"
,d6a9e5e711be8bf6b3b70ce7e12e4308,
,,"[1.200725,0.817073]"
,9e7870abed0e2ef491ad90ee79da74ae,
,,"[1.067150,0.748790]"
,13c87738fe65d9ff8e8dd09c589b939f,
straightkeertika,,
,,"[0.981375,0.701902]"
,a21216ce86e6e6e34be5277651386da9,
,,"[1.010118,0.658606]"
,c33a5733d8348a72ce2a05a40cc52bde,
,,"[1.025535,0.683154]"
,273a4c708390edd3a2259d3ea87cbabc,
,,"[1.077876,0.685901]"
,b6db4e82b169ec4d6ad13c606c614647,
,,"[1.056044,0.719721]"
,c159e04be83e6dd5ab91cbf5403e9f67,
,,"[1.073959,0.694257]"
,697e9008337818a3085e6a380ea83b67,
,,"[0.959842,0.697392]"
,39b619d36993dacdf597ab50663bb401,
,,"[1.036694,0.707316]"
,3374323d8aeb63c43c81fe7c254bf5dd,
upkeertika,,
,,"[0.964774,0.728777]"
,de6495f36faf92ddbf0cea913b0c53e5,
